title,creators,description,upc_isbn10,ean_isbn13,number_of_discs,ensemble,aspect_ratio,tags,notes,group,price,added,publisher,publish_date,length_of,copies,call_number,ddc,lcc,rating,review,review_created,status,began_date,completed_date
The Internship Unrated,,"After old-school salesmen Billy and Nick find themselves downsized, Billy decides that, despite their complete lack of technological savvy, they should work for Google. The friends somehow manage to finagle internships at the Internet giant and promptly head out to Silicon Valley. Viewed with disdain by most of their fellow interns, Billy and Nick join forces with the rest of the misfit ""nooglers"" to make it through a series of competitive team challenges.",024543868019,0024543868019,,,,"DVD, comedy",,,0.00,,,,,1,77771770,,,,,,,,
E.T. The Extra-Terrestrial,,"After a gentle alien becomes stranded on Earth, the being is discovered and befriended by a young boy named Elliott. Bringing the extraterrestrial into his suburban California house, Elliott introduces E.T., as the alien is dubbed, to his brother and his little sister, Gertie, and the children decide to keep its existence a secret. Soon, however, E.T. falls ill, resulting in government intervention and a dire situation for both Elliott and the alien.",025192153716,0025192153716,,,,"Blu-Ray, kids-family",,,0.00,,,,,1,77640698,,,,,,,,
The Lord of the Rings: The Fellowship of the Ring,,"The future of civilization rests in the fate of the One Ring, which has been lost for centuries. Powerful forces are unrelenting in their search for it. But fate has placed it in the hands of a young Hobbit named Frodo Baggins (Elijah Wood), who inherits the Ring and steps into legend. A daunting task lies ahead for Frodo when he becomes the Ring-bearer - to destroy the One Ring in the fires of Mount Doom where it was forged.",794043554223,0794043554223,,,,"DVD, fantasy",,,0.00,,,,,1,32503290,,,,,,,,
The Lord of the Rings: The Two Towers,,"The sequel to the Golden Globe-nominated and AFI Award-winning ""The Lord of the Rings: The Fellowship of the Ring,"" ""The Two Towers"" follows the continuing quest of Frodo and the Fellowship to destroy the One Ring. Frodo and Sam discover they are being followed by the mysterious Gollum. Aragorn, the Elf archer Legolas and Gimli the Dwarf encounter the besieged Rohan kingdom, whose once great King Theoden has fallen under Saruman's deadly spell.",794043635526,0794043635526,,,,"DVD, fantasy",,,0.00,,,,,1,32404986,,,,,,,,
The Lord of the Rings: The Return of the King,,"The culmination of nearly 10 years' work and conclusion to Peter Jackson's epic trilogy based on the timeless J.R.R. Tolkien classic, ""The Lord of the Rings: The Return of the King"" presents the final confrontation between the forces of good and evil fighting for control of the future of Middle-earth. Hobbits Frodo and Sam reach Mordor in their quest to destroy the `one ring', while Aragorn leads the forces of good against Sauron's evil army at the stone city of Minas Tirith.",794043692925,0794043692925,,,,"DVD, fantasy",,,0.00,,,,,1,32077306,,,,,,,,
Austin Powers: The Spy Who Shagged Me,,"In his second screen adventure, British super spy Austin Powers must return to 1969, as arch-nemesis Dr. Evil has ventured back to that year and successfully stolen Austin's ""mojo"" and set up a powerful laser and aimed it at Earth. With the help of gorgeous agent Felicity Shagwell, the newly single Austin must now not only contend with Dr. Evil, but also Evil's vicious, pint-size attack-clone, Mini-Me.",663286200931,0663286200931,,,,"DVD, comedy",,,0.00,,,,,1,32044538,,,,,,,,
Young Frankenstein,,"Respected medical lecturer Dr. Frederick Frankenstein (Gene Wilder) learns that he has inherited his infamous grandfather's estate in Transylvania. Arriving at the castle, Dr. Frankenstein soon begins to recreate his grandfather's experiments with the help of servants Igor (Marty Feldman), Inga (Teri Garr) and the fearsome Frau Blücher (Cloris Leachman). After he creates his own monster (Peter Boyle), new complications ensue with the arrival of the doctor's fiancée, Elizabeth (Madeline Kahn).",24543371571,0024543371571,,,,"DVD, comedy",,,0.00,,,,,1,31946234,,,,,,,,
The Wedding Banquet,,"Wai-Tung (Bowen Yang) and his boyfriend (Kelly Marie Tran) live happily as a gay couple in New York City. Wai-Tung has not been open about his sexuality with his Taiwanese parents (Han Gi-chan, Joan Chen), and decides to acquiesce to their wish for a traditional Chinese union by marrying Wei-Wei (Lily Gladstone), a struggling artist desperate for a green card. But the simple arrangement turns into a lavish debacle when Wai-Tung's parents plan an extravagant wedding banquet.",843501044247,0843501044247,,,,"DVD, comedy",,,0.00,,,,,1,31880698,,,,,,,,
The Peacemaker,,"Two trains collide in rural Russia, one of them housing nuclear weapons that go missing after the wreck, and the U.S. government is alerted. Nuclear specialist Dr. Julia Kelly (Nicole Kidman) believes that there will soon be a terrorist attack, so Lt. Col. Thomas Devoe (George Clooney) joins Dr. Kelly as they try to track down the warhead-stealing culprits. They learn that Yugoslav terrorist Gavrich (Marcel Iures) has his hands on the weapons, and he's plotting a devastating attack on New York.",032429283818,0032429283818,,,,"DVD, action",,,0.00,,,,,1,31815162,,,,,,,,
Cellular,,"Schoolteacher Jessica Martin (Kim Basinger) is abducted by ruthless crook Ethan (Jason Statham) and brought to a remote hideout, where she finds a broken cell phone. Unfortunately, when she tries to use the malfunctioning phone to contact the authorities, she accidentally reaches college student Ryan (Chris Evans) instead. The young man wants to help Jessica, but she has no idea where her captors have taken her, and Ryan must scramble to figure out where she is before his cell phone goes dead.",[phone],[phone],,,,"DVD, action",,,0.00,,,,,1,31749626,,,,,,,,
Spider-Man 2,,"When a failed nuclear fusion experiment results in an explosion that kills his wife, Dr. Otto Octavius is transformed into Dr. Octopus, a cyborg with deadly metal tentacles. Doc Ock blames Spider-Man for the accident and seeks revenge. Meanwhile, Spidey's alter ego, Peter Parker, faces fading powers and self-doubt. Complicating matters are his best friend's hatred for Spider-Man and his true love's sudden engagement to another man.",043396051492,0043396051492,,,,"DVD, action",,,0.00,,,,,1,31454714,,,,,,,,
American Gangster,,"Harlem drug dealer Frank Lucas rises to power in corrupt 1970s New York, equalling and surpassing the notorious Mafia families with the reach of his empire. On the other side of the law, honest cop Richie Roberts dedicates himself to taking down `the most dangerous man walking the streets'. Lucas acts with impunity, smuggling heroin into the US in the coffins of American soldiers killed in Vietnam.",025192026577,,,,,"DVD, action",,,0.00,,,,,1,31389178,,,,,,,,
The Last Stand,,"The discovery of a cure for mutations leads to a turning point for Mutants (Hugh Jackman, Halle Berry, Famke Janssen, Anna Paquin, Rebecca Romijn, Kelsey Grammer). They may now choose to give up their powers and become fully human or retain their uniqueness and remain isolated. War looms between the followers of Charles Xavier (Patrick Stewart), who preaches tolerance, and those of Magneto (Ian McKellen), who advocates survival of the fittest.",031398167273,0031398167273,,,,"DVD, action",,,0.00,,,,,1,30897658,,,,,,,,
Ice Age,,"Twenty-thousand years ago, Earth is a wondrous, prehistoric world filled with great danger, not the least of which is the beginning of the Ice Age. To avoid a really bad frostbite, the planet's majestic creatures - and a few small, slothful ones - begin migrating south . The story revolves around sub-zero heroes: a woolly mammoth, a saber-toothed tiger, a sloth and a prehistoric combination of a squirrel and rat that is known as Scrat.",024543356868,0024543356868,,,,"DVD, kids-family",,,0.00,,,,,1,08722682,,,,,,,,
The English Patient,,"The sweeping expanses of the Sahara are the setting for a passionate love affair in this adaptation of Michael Ondaatje's novel. A badly burned man, Laszlo de Almasy (Ralph Fiennes), is tended to by a nurse, Hana (Juliette Binoche), in an Italian monastery near the end of World War II. His past is revealed through flashbacks involving a married Englishwoman (Kristin Scott Thomas) and his work mapping the African landscape. Hana learns to heal her own scars as she helps the dying man.",032429350817,0032429350817,,,,"DVD, drama",,,0.00,,,,,1,08296698,,,,,,,,
Brokeback Mountain,,"In 1963, rodeo cowboy Jack Twist and ranch hand Ennis Del Mar are hired by rancher Joe Aguirre as sheep herders in Wyoming. One night on Brokeback Mountain, Jack makes a drunken pass at Ennis that is eventually reciprocated. Though Ennis marries his longtime sweetheart, Alma and Jack marries a fellow rodeo riders, the two men keep up their tortured and sporadic affair over the course of 20 years.",025192012259,,,,,"DVD, drama",,,0.00,,,,,1,08263930,,,,,,,,
Titanic,,"Poor artist Jack and rich debutante Rose fall in love with each other while aboard the unsinkable Titanic. However, the trip takes a turn for the worse when the ship hits an iceberg.",9317486005926,9317486005926,,,,"DVD, drama",,,0.00,,,,,1,08231162,,,,,,,,
Leaving Las Vegas,,"Adapted from the novel by John O'Brien, this acclaimed drama follows alcoholic screenwriter Ben Sanderson (Nicolas Cage) as he drinks himself into oblivion in Las Vegas. When Ben meets the beautiful prostitute Sera (Elisabeth Shue), they strike up an unconventional relationship -- one where she can't ask him to curb his drinking, and he can't fault her for her job. Though they offer each other support, Ben's self-destruction threatens to eclipse their bond.",850050736349,0850050736349,,,,"DVD, drama",,,0.00,,,,,1,07870714,,,,,,,,
The Last Temptation of Christ,,"Jesus (Willem Dafoe), a humble Judean carpenter beginning to see that he is the son of God, is drawn into revolutionary action against the Roman occupiers by Judas (Harvey Keitel) -- despite his protestations that love, not violence, is the path to salvation. The burden of being the savior of mankind torments Jesus throughout his life, leading him to doubt. As he is put to death on the cross, Jesus is tempted by visions of an ordinary life married to Mary Magdalene (Barbara Hershey).",715515010528,0715515010528,,,,"DVD, drama",,,0.00,,,,,1,07837946,,,,,,,,
American Beauty,,"A telesales operative becomes disillusioned with his existence and begins to hunger for fresh excitement in his life. As he experiences a new awakening of the senses, his wife and daughter also undergo changes that seriously affect their family. Critically acclaimed, this film won Oscars for Best Screenplay, Best Director, Best Actor and Best Film.",032429078278,,,,,"DVD, drama",,,0.00,,,,,1,07772410,,,,,,,,
Philadelphia,,"Fearing it would compromise his career, lawyer Andrew Beckett (Tom Hanks) hides his homosexuality and HIV status at a powerful Philadelphia law firm. But his secret is exposed when a colleague spots the illness's telltale lesions. Fired shortly afterward, Beckett resolves to sue for discrimination, teaming up with Joe Miller (Denzel Washington), the only lawyer willing to help. In court, they face one of his ex-employer's top litigators, Belinda Conine (Mary Steenburgen).",043396078536,0043396078536,,,,"DVD, drama",,,0.00,,,,,1,07739642,,,,,,,,
Fight Club,,"A depressed man suffering from insomnia meets a strange soap salesman named Tyler Durden and soon finds himself living in his squalid house after his perfect apartment is destroyed. The two bored men form an underground club with strict rules and fight other men who are fed up with their mundane lives. Their perfect partnership frays when Marla, a fellow support group crasher, attracts Tyler's attention.",24543044796,0024543044796,,,,"DVD, drama",,,0.00,,,,,1,07706874,,,,,,,,
The Shawshank Redemption,,"Andy Dufresne (Tim Robbins) is sentenced to two consecutive life terms in prison for the murders of his wife and her lover and is sentenced to a tough prison. However, only Andy knows he didn't commit the crimes. While there, he forms a friendship with Red (Morgan Freeman), experiences brutality of prison life, adapts, helps the warden, etc., all in 19 years.",031398166412,0031398166412,,,,"DVD, drama",,,0.00,,,,,1,07444730,,,,,,,,
Stepmom,,"Three years after divorcing Jackie (Susan Sarandon), the mother of his children, Luke Harrison (Ed Harris) decides to take the next step with his significantly younger girlfriend, fashion photographer Isabel Kelly (Julia Roberts). But, when the flaky Kelly meets Harrison's children for the first time, their fierce allegiance to their mother is obvious. Try as she might, Kelly fails to endear herself to her young charges -- and to Jackie -- until a looming family crisis changes everything.",011575028528,0011575028528,,,,"DVD, drama",,,0.00,,,,,1,07379194,,,,,,,,
Anastasia,,"Ten years after she was separated from her family, an eighteen-year-old orphan with vague memories of the past sets out to Paris in hopes of reuniting with her grandmother. She is accompanied by two con men, who intend to pass her off as the Grand Duchess Anastasia to the Dowager Empress for a reward.",024543035336,,,,,"DVD, kids-family",,,0.00,,,,,1,28740346,,,,,,,,
Jackass Number Two (Unrated),,"Jackass Number Two is a compilation of various stunts, pranks and skits, and essentially has no plot. Chris Pontius, Johnny Knoxville, Steve-O, Bam Margera, and the whole crew return to the screen to raise the stakes higher than ever before.",032429016737,0032429016737,,,,"DVD, comedy",,,0.00,,,,,1,28707578,,,,,,,,
Under Suspicion,,"A lawyer is asked to come to the police station to clear up a few loose ends in his witness report of a foul murder. ""This will only take ten minutes"", they say, but it turns out to be one loose end after another, and the ten minutes he is away from his speech become longer and longer.",043396060593,0043396060593,,,,"DVD, thriller",,,0.00,,,,,1,92057082,,,,,,,,
"I Love You, Man",,"Peter Klaven is a successful real estate agent who, upon getting engaged to the woman of his dreams, Zooey, discovers, to his dismay and chagrin, that he has no male friend close enough to serve as his Best Man. Peter immediately sets out to rectify the situation, embarking on a series of bizarre and awkward ""man-dates.""",032429257260,0032429257260,,,,"DVD, comedy",,,0.00,,,,,1,91893242,,,,,,,,
War of the Worlds,,"Ray Ferrier is a divorced dockworker and less-than-perfect father. Soon after his ex-wife and her new husband drop off his teenage son and young daughter for a rare weekend visit, a strange and powerful lightning storm touches down.",191329224847,0191329224847,,,,"DVD, sci-fi",,,0.00,,,,,1,91860474,,,,,,,,
Stargate,,"In modern-day Egypt, professor Daniel Jackson (James Spader) teams up with retired Army Col. Jack O'Neil (Kurt Russell) to unlock the code of an interstellar gateway to an ancient Egypt-like world. They arrive on a planet ruled by the despotic Ra (Jaye Davidson), who holds the key to the Earth travelers' safe return. Now, in order to escape from their intergalactic purgatory, Jackson and O'Neil must convince the planet's people that Ra must be overthrown.",9337369056036,,,,,"DVD, sci-fi",,,0.00,,,,,1,69565946,,,,,,,,
The Fifth Element,,"The Earth is about to be destroyed by a huge ball of fire racing toward the planet. Cornelius, an old monk, knows how to stop the burning sphere with the help of Korben Dallas, a taxi driver and former secret agent and a woman named Leeloo.",043396824096,0043396824096,,,,"DVD, sci-fi",,,0.00,,,,,1,69533178,,,,,,,,
Demolition Man,,"With innocent victims caught in the crossfire in Los Angeles' intensifying war on crime, both cop John Spartan (Sylvester Stallone) and violent thug Simon Phoenix (Wesley Snipes) are sentenced to a state of frozen incarceration known as ""CryoPrison."" When Spartan is finally thawed 36 years later, it's 2032, and Los Angeles is now a pacifist utopia called San Angeles. But with Phoenix again on the loose, Spartan must team up with future cop Lenina (Sandra Bullock) to apprehend the killer.",883929155361,0883929155361,,,,"DVD, sci-fi",,,0.00,,,,,1,69467642,,,,,,,,
Star Wars II: Attack of the Clones,,"Set ten years after the events of ""The Phantom Menace,"" the Republic continues to be mired in strife and chaos. A separatist movement encompassing hundreds of planets and powerful corporate alliances poses new threats to the galaxy that even the Jedi cannot stem. These moves, long planned by an as yet unrevealed and powerful force, lead to the beginning of the Clone Wars -- and the beginning of the end of the Republic.",786936866551,0786936866551,,,,"DVD, sci-fi",,,0.00,,,,,1,69402106,,,,,,,,
Star Wars III: Revenge of the Sith,,"It has been three years since the Clone Wars began. Jedi Master Obi-Wan Kenobi (Ewan McGregor) and Jedi Knight Anakin Skywalker (Hayden Christensen) rescue Chancellor Palpatine (Ian McDiarmid) from General Grievous, the commander of the droid armies, but Grievous escapes. Suspicions are raised within the Jedi Council concerning Chancellor Palpatine, with whom Anakin has formed a bond. Asked to spy on the chancellor, and full of bitterness toward the Jedi Council, Anakin embraces the Dark Side.",786936866599,0786936866599,,,,"DVD, sci-fi",,,0.00,,,,,1,69369338,,,,,,,,
Mission to Mars,,"The first manned mission to Mars in 2020 ends in disaster when three of the crew are seemingly killed and the fourth, Luke Graham (Don Cheadle), is stranded with no way to contact Earth. Jim McConnell (Gary Sinise), Woody Blake (Tim Robbins), Phil Ohlmyer (Jerry O'Connell) and Terri Fisher (Connie Nielsen) are sent on a rescue mission to find any survivors and determine what happened. The team uncovers startling evidence that Mars may not be a dead planet after all.",717951008398,0717951008398,,,,"DVD, sci-fi",,,0.00,,,,,1,69303802,,,,,,,,
Donnie Darko,,"During the presidential election of 1988, a teenager named Donnie Darko sleepwalks out of his house one night and sees a giant, demonic-looking rabbit named Frank, who tells him the world will end in 28 days. When Donnie returns home, he finds that a jet engine has crashed into his bedroom. Is Donnie living in a parallel universe, is he suffering from mental illness - or will the world really end?",760137109693,0760137109693,,,,"DVD, sci-fi",,,0.00,,,,,1,68943354,,,,,,,,
Dune (1984),,"In the year 10191, a spice called mélange is the most valuable substance known in the universe, and its only source is the desert planet Arrakis. A royal decree awards Arrakis to Duke Leto Atreides and ousts his bitter enemies, the Harkonnens. However, when the Harkonnens violently seize back their fiefdom, it is up to Paul, Leto's son, to lead the Fremen, the natives of Arrakis, in a battle for control of the planet and its spice. Based on Frank Herbert's epic novel.",25192018428,0025192018428,,,,"DVD, sci-fi",,,0.00,,,,,1,68910586,,,,,,,,
The Terminator,,"Disguised as a human, a cyborg assassin known as a Terminator (Arnold Schwarzenegger) travels from 2029 to 1984 to kill Sarah Connor (Linda Hamilton). Sent to protect Sarah is Kyle Reese (Michael Biehn), who divulges the coming of Skynet, an artificial intelligence system that will spark a nuclear holocaust. Sarah is targeted because Skynet knows that her unborn son will lead the fight against them. With the virtually unstoppable Terminator in hot pursuit, she and Kyle attempt to escape.",883904330929,0883904330929,,,,"DVD, sci-fi",,,0.00,,,,,1,68648442,,,,,,,,
Terminator 2: Judgement Day,,"In this sequel set eleven years after ""The Terminator,"" young John Connor (Edward Furlong), the key to civilization's victory over a future robot uprising, is the target of the shape-shifting T-1000 (Robert Patrick), a Terminator sent from the future to kill him. Another Terminator, the revamped T-800 (Arnold Schwarzenegger), has been sent back to protect the boy. As John and his mother (Linda Hamilton) go on the run with the T-800, the boy forms an unexpected bond with the robot.",012236103820,0012236103820,,,,"DVD, sci-fi",,,0.00,,,,,1,68517370,,,,,,,,
Frozen,,"When their kingdom becomes trapped in perpetual winter, fearless Anna (Kristen Bell) joins forces with mountaineer Kristoff (Jonathan Groff) and his reindeer sidekick to find Anna's sister, Snow Queen Elsa (Idina Menzel), and break her icy spell. Although their epic journey leads them to encounters with mystical trolls, a comedic snowman (Josh Gad), harsh conditions, and magic at every turn, Anna and Kristoff bravely push onward in a race to save their kingdom from winter's cold grip.",0786936838923,0786936838923,,,,"Blu-Ray, kids-family",,,0.00,,,,,1,38116858,,,,,,,,
Malevolence 3: Killer,,"Abused kidnap victim Martin Bristol returns to his hometown 10 years after his abduction as a child and, warped by his experiences, begins a killing spree that authorities and his family race to stop.",762183496123,0762183496123,,,,"Blu-Ray, horror",,,0.00,,,,,1,94633722,,,,,,,,
Cloudy with a Chance of Meatballs 2,,"His genius finally recognized by his idol Chester V, inventor Flint Lockwood gets to join Chester's company, where he can work full-time on technologies to help mankind. However, Flint soon discovers that his most-famous machine, which turns water into food, is still operating but now creates animal/vegetable hybrids. With the fate of humanity in Flint's hands, he and his friends set out to save the world from tacodiles, shrimpanzees and other deliciously dangerous creatures.",043396425071,0043396425071,,,,"Blu-Ray, kids-family",,,0.00,,,,,1,94600954,,,,,,,,
The Great Mouse Detective,,"Basil embarks on the greatest case of his career when London's master toymaker is kidnapped. He ends up pitting his wits against his old adversary, Professor Ratigan, who wants to become 'supreme ruler of all mousedom'.",786936825022,0786936825022,,,,"Blu-Ray, kids-family",,,0.00,,,,,1,94568186,,,,,,,,
Cop Car,,"Two mischievous boys (James Freedson-Jackson, Hays Wellford) stumble upon a seemingly abandoned police cruiser and steal it, unaware that its murderous owner (Kevin Bacon) has stashed a hostage in the trunk.",191329092194,0191329092194,,,,"Blu-Ray, thriller",,,0.00,,,,,1,94469882,,,,,,,,
Apocalypse Now,,"In Vietnam in 1970, Captain Willard (Martin Sheen) takes a perilous and increasingly hallucinatory journey upriver to find and terminate Colonel Kurtz (Marlon Brando), a once-promising officer who has reportedly gone completely mad. In the company of a Navy patrol boat filled with street-smart kids, a surfing-obsessed Air Cavalry officer (Robert Duvall), and a crazed freelance photographer (Dennis Hopper), Willard travels further and further into the heart of darkness.",065935587651,0065935587651,,,,"Blu-Ray, drama",,,0.00,,,,,1,94404346,,,,,,,,
Clueless,,"Shallow, rich and socially successful Cher (Alicia Silverstone) is at the top of her Beverly Hills high school's pecking scale. Seeing herself as a matchmaker, Cher first coaxes two teachers into dating each other. Emboldened by her success, she decides to give hopelessly klutzy new student Tai (Brittany Murphy) a makeover. When Tai becomes more popular than she is, Cher realizes that her disapproving ex-stepbrother (Paul Rudd) was right about how misguided she was -- and falls for him.",097363321521,0097363321521,,,,"DVD, comedy",,,0.00,,,,,1,91029242,,,,,,,,
Easy A,,"Prompted by her popular best friend to spill details of her boring weekend, Olive, a clean-cut teen, decides to spice things up by telling a little lie about losing her virginity; when the high-school busybody overhears the conversation and spreads it all over campus, Olive is suddenly notorious but for the wrong reasons.",043396362796,0043396362796,,,,"DVD, comedy",,,0.00,,,,,1,90996474,,,,,,,,
Léon The Professional,,"Mathilda (Natalie Portman) is only 12 years old, but is already familiar with the dark side of life: her abusive father stores drugs for corrupt police officers, and her mother neglects her. Léon (Jean Reno), who lives down the hall, tends to his houseplants and works as a hired hitman for mobster Tony (Danny Aiello). When her family is murdered by crooked DEA agent Stansfield (Gary Oldman), Mathilda joins forces with a reluctant Léon to learn his deadly trade and avenge her family's deaths.",043396047303,0043396047303,,,,"DVD, action",,,0.00,,,,,1,90930938,,,,,,,,
The 40-Year-Old Virgin,,"Electronics store stock boy Andy Stitzer is horrified when he is found out as a virgin by his workmates - just when he thought he was becoming one of the gang. David, Jay and Cal surprise him by making it their mission to get him a girl and help him lose his virginity.",025192028229,,,,,"DVD, comedy",,,0.00,,,,,1,65676794,,,,,,,,
The Descent,,"A year after a severe emotional trauma, Sarah (Shauna Macdonald) goes to North Carolina to spend some time exploring caves with her friends; after descending underground, the women find strange cave paintings and evidence of an earlier expedition, then learn they are not alone: Underground predators inhabit the crevasses, and they have a taste for human flesh.",031398206422,0031398206422,,,,"DVD, horror",,,0.00,,,,,1,27829754,,,,,,,,
Public Enemies,,"It's 1933 and as the Great Depression grips America, the exploits of Tommy Gun-toting outlaws have gripped the nation's imagination. Dubbed `Public Enemies' by crusading FBI director J Edgar Hoover, the bank-robbing rogues have become Robin Hood figures to the impoverished members of the population. Public enemy number one is none other than John Dillinger, an inveterate heist expert.",025195044912,0025195044912,,,,"DVD, thriller",,,0.00,,,,,1,27796986,,,,,,,,
Billy Elliot,,"The life of 11-year-old Billy Elliot, a coal miner's son in Northern England, is forever changed one day when he stumbles upon a ballet class during his weekly boxing lesson. Before long, he finds himself in dance, demonstrating the kind of raw talent seldom seen by the class' exacting instructor, Mrs. Wilkinson. With a tart tongue and a never-ending stream of cigarettes in her hand, Mrs. Wilkinson's zest for teaching is revived when she sees Billy's potential.",025192073205,0025192073205,,,,"DVD, drama",,,0.00,,,,,1,27600378,,,,,,,,
Pi,,"Max is a reclusive mathematician who's built a super-computer that will not only provide him with the key to cracking the stock market, but may also reveal the true name of Jehovah; a discovery that could lead to the end of the world. His search however brings him to the attention of both Hassidic priests and Wall Street gurus.",012236049401,0012236049401,,,,"DVD, thriller",,,0.00,,,,,1,27567610,,,,,,,,
The Machinist,,"Factory worker Trevor Reznik (Christian Bale) suffers from insomnia so severe that his condition has taken its toll on his weight and his mental health. When Trevor unintentionally causes an on-the-job accident that horribly injures a coworker (Michael Ironside), he begins to become even more troubled. Despite a relationship with Stevie (Jennifer Jason Leigh), a pretty prostitute, Trevor descends further into paranoia, blaming his problems on an enigmatic figure named Ivan (John Sharian).",032429279149,0032429279149,,,,"DVD, thriller",,,0.00,,,,,1,27534842,,,,,,,,
The Big Lebowski,,"Jeff ""The Dude"" Lebowski is mistaken for Jeffrey Lebowski, who is The Big Lebowski, which explains why he's roughed up and has his precious rug peed on. In search of recompense, The Dude tracks down his namesake, who offers him a job. His wife has been kidnapped and he needs a reliable bagman. Aided and hindered by his pals Walter Sobchak, a Vietnam vet, and Donny, master of stupidity.",025192028267,,,,,"DVD, comedy",,,0.00,,,,,1,27502074,,,,,,,,
Happy Endings,,"Filmmaker Nicky (Jesse Bradford) offers to track down the son that Mamie (Lisa Kudrow) gave up for adoption nearly two decades before. Meanwhile, Mamie's stepbrother (and the father of her child), Charley (Steve Coogan), along with his boyfriend, Gil, try to find out what became of the sperm Gil donated to a lesbian couple. Finally, singer Jude (Maggie Gyllenhaal) becomes entangled in a love triangle with androgynous drummer Otis (Jason Ritter) and his conservative father (Tom Arnold).",031398183723,0031398183723,,,,"DVD, comedy",,,0.00,,,,,1,27469306,,,,,,,,
The Hangover,,"Two days before his wedding, Doug (Justin Bartha) and three friends (Bradley Cooper, Ed Helms, Zach Galifianakis) drive to Las Vegas for a wild and memorable stag party. In fact, when the three groomsmen wake up the next morning, they can't remember a thing; nor can they find Doug. With little time to spare, the three hazy pals try to re-trace their steps and find Doug so they can get him back to Los Angeles in time to walk down the aisle.",883929057832,0883929057832,,,,"DVD, comedy",,,0.00,,,,,1,27436538,,,,,,,,
